Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main

state 81

    (58) local_function -> ID ( . expr_params )
    (54) expr_params -> . empty
    (55) expr_params -> . expression expr_params_rec
    (116) empty -> .
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -

    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100

    term_body                      shift and go to state 93
    term                           shift and go to state 94
    exp_comp                       shift and go to state 95
    exp_multiply                   shift and go to state 97
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    expr_params                    shift and go to state 120
    empty                          shift and go to state 105
    exp_add                        shift and go to state 102
    expression                     shift and go to state 103

state 82

    (24) cond_if -> IF HAPPENS . ( expression ) DO block

    (               shift and go to state 121


state 83

    (16) var_body_rec -> var_body .

    ARRAY           reduce using rule 16 (var_body_rec -> var_body .)
    INT             reduce using rule 16 (var_body_rec -> var_body .)
    FLOAT           reduce using rule 16 (var_body_rec -> var_body .)
    STRING          reduce using rule 16 (var_body_rec -> var_body .)
    BOOLEAN         reduce using rule 16 (var_body_rec -> var_body .)
    {               reduce using rule 16 (var_body_rec -> var_body .)
    FUNCTION        reduce using rule 16 (var_body_rec -> var_body .)
    ID              reduce using rule 16 (var_body_rec -> var_body .)
    IF              reduce using rule 16 (var_body_rec -> var_body .)
    WHILE           reduce using rule 16 (var_body_rec -> var_body .)
    FOR             reduce using rule 16 (var_body_rec -> var_body .)
    READ            reduce using rule 16 (var_body_rec -> var_body .)
    PRINT           reduce using rule 16 (var_body_rec -> var_body .)
    PUSH            reduce using rule 16 (var_body_rec -> var_body .)
    POP             reduce using rule 16 (var_body_rec -> var_body .)
    RETURN          reduce using rule 16 (var_body_rec -> var_body .)
    }               reduce using rule 16 (var_body_rec -> var_body .)


state 84

    (14) var_body -> var_opts var_id ; var_body_rec .

    ARRAY           reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    INT             reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    FLOAT           reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    STRING          reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    BOOLEAN         reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    {               reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    FUNCTION        reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    ID              reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    IF              reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    WHILE           reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    FOR             reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    READ            reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    PRINT           reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    PUSH            reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    POP             reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    RETURN          reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)
    }               reduce using rule 14 (var_body -> var_opts var_id ; var_body_rec .)


state 85

    (15) var_body_rec -> empty .

    ARRAY           reduce using rule 15 (var_body_rec -> empty .)
    INT             reduce using rule 15 (var_body_rec -> empty .)
    FLOAT           reduce using rule 15 (var_body_rec -> empty .)
    STRING          reduce using rule 15 (var_body_rec -> empty .)
    BOOLEAN         reduce using rule 15 (var_body_rec -> empty .)
    {               reduce using rule 15 (var_body_rec -> empty .)
    FUNCTION        reduce using rule 15 (var_body_rec -> empty .)
    ID              reduce using rule 15 (var_body_rec -> empty .)
    IF              reduce using rule 15 (var_body_rec -> empty .)
    WHILE           reduce using rule 15 (var_body_rec -> empty .)
    FOR             reduce using rule 15 (var_body_rec -> empty .)
    READ            reduce using rule 15 (var_body_rec -> empty .)
    PRINT           reduce using rule 15 (var_body_rec -> empty .)
    PUSH            reduce using rule 15 (var_body_rec -> empty .)
    POP             reduce using rule 15 (var_body_rec -> empty .)
    RETURN          reduce using rule 15 (var_body_rec -> empty .)
    }               reduce using rule 15 (var_body_rec -> empty .)


state 86

    (21) var_id_rec -> , var_id .

    ;               reduce using rule 21 (var_id_rec -> , var_id .)


state 87

    (18) var_opts -> ARRAY FROM base_type FROM . id_or_number
    (98) id_or_number -> . ID
    (99) id_or_number -> . CONST_I

    ID              shift and go to state 111
    CONST_I         shift and go to state 109

    id_or_number                   shift and go to state 122

state 88

    (40) function_params -> type ID function_params_rec .

    )               reduce using rule 40 (function_params -> type ID function_params_rec .)


state 89

    (42) function_params_rec -> , . function_params
    (39) function_params -> . empty
    (40) function_params -> . type ID function_params_rec
    (116) empty -> .
    (96) type -> . base_type
    (97) type -> . ARRAY FROM base_type
    (100) base_type -> . INT
    (101) base_type -> . FLOAT
    (102) base_type -> . STRING
    (103) base_type -> . BOOLEAN

    )               reduce using rule 116 (empty -> .)
    ARRAY           shift and go to state 10
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    base_type                      shift and go to state 9
    type                           shift and go to state 36
    empty                          shift and go to state 35
    function_params                shift and go to state 123

state 90

    (41) function_params_rec -> empty .

    )               reduce using rule 41 (function_params_rec -> empty .)


state 91

    (33) function -> function_declaration ( function_params ) { . function_variables_opt function_stm function_return }
    (35) function_variables_opt -> . empty
    (36) function_variables_opt -> . variables
    (116) empty -> .
    (13) variables -> . VARIABLE : var_body

    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    VARIABLE        shift and go to state 4

    function_variables_opt         shift and go to state 124
    variables                      shift and go to state 126
    empty                          shift and go to state 125

state 92

    (52) read -> READ ( base_type . ID )

    ID              shift and go to state 127


state 93

    (76) term -> term_body .

    *               reduce using rule 76 (term -> term_body .)
    /               reduce using rule 76 (term -> term_body .)
    +               reduce using rule 76 (term -> term_body .)
    -               reduce using rule 76 (term -> term_body .)
    <               reduce using rule 76 (term -> term_body .)
    >               reduce using rule 76 (term -> term_body .)
    EQ              reduce using rule 76 (term -> term_body .)
    NEQ             reduce using rule 76 (term -> term_body .)
    GTE             reduce using rule 76 (term -> term_body .)
    LTE             reduce using rule 76 (term -> term_body .)
    AND             reduce using rule 76 (term -> term_body .)
    OR              reduce using rule 76 (term -> term_body .)
    ,               reduce using rule 76 (term -> term_body .)
    )               reduce using rule 76 (term -> term_body .)
    ID              reduce using rule 76 (term -> term_body .)
    IF              reduce using rule 76 (term -> term_body .)
    WHILE           reduce using rule 76 (term -> term_body .)
    FOR             reduce using rule 76 (term -> term_body .)
    READ            reduce using rule 76 (term -> term_body .)
    PRINT           reduce using rule 76 (term -> term_body .)
    PUSH            reduce using rule 76 (term -> term_body .)
    POP             reduce using rule 76 (term -> term_body .)
    }               reduce using rule 76 (term -> term_body .)
    RETURN          reduce using rule 76 (term -> term_body .)


state 94

    (72) exp_multiply -> term . exp_multiply_opt
    (73) exp_multiply_opt -> . empty
    (74) exp_multiply_opt -> . multiply_operators exp_multiply
    (116) empty -> .
    (112) multiply_operators -> . *
    (113) multiply_operators -> . /

    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    EQ              reduce using rule 116 (empty -> .)
    NEQ             reduce using rule 116 (empty -> .)
    GTE             reduce using rule 116 (empty -> .)
    LTE             reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    *               shift and go to state 130
    /               shift and go to state 131

    multiply_operators             shift and go to state 128
    empty                          shift and go to state 132
    exp_multiply_opt               shift and go to state 129

state 95

    (63) expression -> exp_comp . expression_opt
    (64) expression_opt -> . empty
    (65) expression_opt -> . logic_operators expression
    (116) empty -> .
    (104) logic_operators -> . AND
    (105) logic_operators -> . OR

    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    AND             shift and go to state 133
    OR              shift and go to state 136

    expression_opt                 shift and go to state 135
    empty                          shift and go to state 137
    logic_operators                shift and go to state 134

state 96

    (77) term_nested -> ( . expression )
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term_body                      shift and go to state 93
    term                           shift and go to state 94
    exp_comp                       shift and go to state 95
    expression                     shift and go to state 138
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    exp_add                        shift and go to state 102
    exp_multiply                   shift and go to state 97
    empty                          shift and go to state 119

state 97

    (69) exp_add -> exp_multiply . exp_add_opt
    (70) exp_add_opt -> . empty
    (71) exp_add_opt -> . add_operators exp_add
    (116) empty -> .
    (114) add_operators -> . +
    (115) add_operators -> . -

    <               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    EQ              reduce using rule 116 (empty -> .)
    NEQ             reduce using rule 116 (empty -> .)
    GTE             reduce using rule 116 (empty -> .)
    LTE             reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    +               shift and go to state 142
    -               shift and go to state 139

    exp_add_opt                    shift and go to state 141
    add_operators                  shift and go to state 140
    empty                          shift and go to state 143

state 98

    (75) term -> term_nested .

    *               reduce using rule 75 (term -> term_nested .)
    /               reduce using rule 75 (term -> term_nested .)
    +               reduce using rule 75 (term -> term_nested .)
    -               reduce using rule 75 (term -> term_nested .)
    <               reduce using rule 75 (term -> term_nested .)
    >               reduce using rule 75 (term -> term_nested .)
    EQ              reduce using rule 75 (term -> term_nested .)
    NEQ             reduce using rule 75 (term -> term_nested .)
    GTE             reduce using rule 75 (term -> term_nested .)
    LTE             reduce using rule 75 (term -> term_nested .)
    AND             reduce using rule 75 (term -> term_nested .)
    OR              reduce using rule 75 (term -> term_nested .)
    ,               reduce using rule 75 (term -> term_nested .)
    )               reduce using rule 75 (term -> term_nested .)
    ID              reduce using rule 75 (term -> term_nested .)
    IF              reduce using rule 75 (term -> term_nested .)
    WHILE           reduce using rule 75 (term -> term_nested .)
    FOR             reduce using rule 75 (term -> term_nested .)
    READ            reduce using rule 75 (term -> term_nested .)
    PRINT           reduce using rule 75 (term -> term_nested .)
    PUSH            reduce using rule 75 (term -> term_nested .)
    POP             reduce using rule 75 (term -> term_nested .)
    }               reduce using rule 75 (term -> term_nested .)
    RETURN          reduce using rule 75 (term -> term_nested .)


state 99

    (78) term_body -> term_body_opt . term_body_types
    (82) term_body_types -> . ID
    (83) term_body_types -> . term_body_types_rest
    (84) term_body_types_rest -> . CONST_I term_int_add_stk
    (85) term_body_types_rest -> . CONST_F term_float_add_stk
    (86) term_body_types_rest -> . CONST_S term_string_add_stk
    (87) term_body_types_rest -> . TRUE term_bool_add_stk
    (88) term_body_types_rest -> . FALSE term_bool_add_stk
    (89) term_body_types_rest -> . random
    (90) term_body_types_rest -> . list_access
    (91) term_body_types_rest -> . function_call
    (62) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (61) list_access -> . ID [ id_or_number ]
    (47) function_call -> . read
    (48) function_call -> . print
    (49) function_call -> . local_function
    (50) function_call -> . list_push
    (51) function_call -> . list_pop
    (52) read -> . READ ( base_type ID )
    (53) print -> . PRINT ( expr_params )
    (58) local_function -> . ID ( expr_params )
    (59) list_push -> . PUSH TO ID ( expression )
    (60) list_pop -> . POP LAST FROM ID ( )

    ID              shift and go to state 153
    CONST_I         shift and go to state 148
    CONST_F         shift and go to state 147
    CONST_S         shift and go to state 144
    TRUE            shift and go to state 149
    FALSE           shift and go to state 154
    RANDOM          shift and go to state 151
    READ            shift and go to state 38
    PRINT           shift and go to state 40
    PUSH            shift and go to state 54
    POP             shift and go to state 44

    read                           shift and go to state 52
    random                         shift and go to state 145
    local_function                 shift and go to state 45
    list_pop                       shift and go to state 42
    list_access                    shift and go to state 155
    term_body_types                shift and go to state 150
    function_call                  shift and go to state 146
    list_push                      shift and go to state 50
    print                          shift and go to state 47
    term_body_types_rest           shift and go to state 152

state 100

    (81) term_body_opt -> - .

    ID              reduce using rule 81 (term_body_opt -> - .)
    CONST_I         reduce using rule 81 (term_body_opt -> - .)
    CONST_F         reduce using rule 81 (term_body_opt -> - .)
    CONST_S         reduce using rule 81 (term_body_opt -> - .)
    TRUE            reduce using rule 81 (term_body_opt -> - .)
    FALSE           reduce using rule 81 (term_body_opt -> - .)
    RANDOM          reduce using rule 81 (term_body_opt -> - .)
    READ            reduce using rule 81 (term_body_opt -> - .)
    PRINT           reduce using rule 81 (term_body_opt -> - .)
    PUSH            reduce using rule 81 (term_body_opt -> - .)
    POP             reduce using rule 81 (term_body_opt -> - .)


state 101

    (53) print -> PRINT ( expr_params . )

    )               shift and go to state 156


state 102

    (66) exp_comp -> exp_add . exp_comp_opt
    (67) exp_comp_opt -> . empty
    (68) exp_comp_opt -> . comp_operators exp_comp
    (116) empty -> .
    (106) comp_operators -> . <
    (107) comp_operators -> . >
    (108) comp_operators -> . EQ
    (109) comp_operators -> . NEQ
    (110) comp_operators -> . GTE
    (111) comp_operators -> . LTE

    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    <               shift and go to state 163
    >               shift and go to state 161
    EQ              shift and go to state 162
    NEQ             shift and go to state 157
    GTE             shift and go to state 159
    LTE             shift and go to state 158

    comp_operators                 shift and go to state 165
    empty                          shift and go to state 164
    exp_comp_opt                   shift and go to state 160

state 103

    (55) expr_params -> expression . expr_params_rec
    (56) expr_params_rec -> . empty
    (57) expr_params_rec -> . , expr_params
    (116) empty -> .

    ,               shift and go to state 168
    )               reduce using rule 116 (empty -> .)

    empty                          shift and go to state 166
    expr_params_rec                shift and go to state 167

state 104

    (80) term_body_opt -> + .

    ID              reduce using rule 80 (term_body_opt -> + .)
    CONST_I         reduce using rule 80 (term_body_opt -> + .)
    CONST_F         reduce using rule 80 (term_body_opt -> + .)
    CONST_S         reduce using rule 80 (term_body_opt -> + .)
    TRUE            reduce using rule 80 (term_body_opt -> + .)
    FALSE           reduce using rule 80 (term_body_opt -> + .)
    RANDOM          reduce using rule 80 (term_body_opt -> + .)
    READ            reduce using rule 80 (term_body_opt -> + .)
    PRINT           reduce using rule 80 (term_body_opt -> + .)
    PUSH            reduce using rule 80 (term_body_opt -> + .)
    POP             reduce using rule 80 (term_body_opt -> + .)


state 105

    (54) expr_params -> empty .
    (79) term_body_opt -> empty .

    )               reduce using rule 54 (expr_params -> empty .)
    ID              reduce using rule 79 (term_body_opt -> empty .)
    CONST_I         reduce using rule 79 (term_body_opt -> empty .)
    CONST_F         reduce using rule 79 (term_body_opt -> empty .)
    CONST_S         reduce using rule 79 (term_body_opt -> empty .)
    TRUE            reduce using rule 79 (term_body_opt -> empty .)
    FALSE           reduce using rule 79 (term_body_opt -> empty .)
    RANDOM          reduce using rule 79 (term_body_opt -> empty .)
    READ            reduce using rule 79 (term_body_opt -> empty .)
    PRINT           reduce using rule 79 (term_body_opt -> empty .)
    PUSH            reduce using rule 79 (term_body_opt -> empty .)
    POP             reduce using rule 79 (term_body_opt -> empty .)


state 106

    (31) iteration_opts -> WHILE HAPPENS ( . expression
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term_body                      shift and go to state 93
    term                           shift and go to state 94
    exp_comp                       shift and go to state 95
    expression                     shift and go to state 169
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    exp_add                        shift and go to state 102
    exp_multiply                   shift and go to state 97
    empty                          shift and go to state 119

state 107

    (60) list_pop -> POP LAST FROM . ID ( )

    ID              shift and go to state 170


state 108

    (30) iteration -> iteration_opts ) DO . block
    (6) block -> . { block_stm_opt }

    {               shift and go to state 28

    block                          shift and go to state 171

state 109

    (99) id_or_number -> CONST_I .

    ID              reduce using rule 99 (id_or_number -> CONST_I .)
    )               reduce using rule 99 (id_or_number -> CONST_I .)
    ]               reduce using rule 99 (id_or_number -> CONST_I .)


state 110

    (32) iteration_opts -> FOR ( id_or_number .

    )               reduce using rule 32 (iteration_opts -> FOR ( id_or_number .)


state 111

    (98) id_or_number -> ID .

    ID              reduce using rule 98 (id_or_number -> ID .)
    )               reduce using rule 98 (id_or_number -> ID .)
    ]               reduce using rule 98 (id_or_number -> ID .)


state 112

    (23) condition -> cond_if cond_else_if_opt cond_else_opt .

    ID              reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    IF              reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    WHILE           reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    FOR             reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    READ            reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    PRINT           reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    PUSH            reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    POP             reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    }               reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)
    RETURN          reduce using rule 23 (condition -> cond_if cond_else_if_opt cond_else_opt .)


state 113

    (29) cond_else_opt -> ELSE . HAPPENS block

    HAPPENS         shift and go to state 172


state 114

    (28) cond_else_opt -> empty .

    ID              reduce using rule 28 (cond_else_opt -> empty .)
    IF              reduce using rule 28 (cond_else_opt -> empty .)
    WHILE           reduce using rule 28 (cond_else_opt -> empty .)
    FOR             reduce using rule 28 (cond_else_opt -> empty .)
    READ            reduce using rule 28 (cond_else_opt -> empty .)
    PRINT           reduce using rule 28 (cond_else_opt -> empty .)
    PUSH            reduce using rule 28 (cond_else_opt -> empty .)
    POP             reduce using rule 28 (cond_else_opt -> empty .)
    }               reduce using rule 28 (cond_else_opt -> empty .)
    RETURN          reduce using rule 28 (cond_else_opt -> empty .)


state 115

    (27) cond_else_if -> OR IF . HAPPENS ( expression ) DO block

    HAPPENS         shift and go to state 173


state 116

    (26) cond_else_if_opt -> cond_else_if cond_else_if_opt .

    ELSE            reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    ID              reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    IF              reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    WHILE           reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    FOR             reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    READ            reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    PRINT           reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    PUSH            reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    POP             reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    }               reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)
    RETURN          reduce using rule 26 (cond_else_if_opt -> cond_else_if cond_else_if_opt .)


state 117

    (59) list_push -> PUSH TO ID . ( expression )

    (               shift and go to state 174


state 118

    (22) assignation -> ID = expression .

    ID              reduce using rule 22 (assignation -> ID = expression .)
    IF              reduce using rule 22 (assignation -> ID = expression .)
    WHILE           reduce using rule 22 (assignation -> ID = expression .)
    FOR             reduce using rule 22 (assignation -> ID = expression .)
    READ            reduce using rule 22 (assignation -> ID = expression .)
    PRINT           reduce using rule 22 (assignation -> ID = expression .)
    PUSH            reduce using rule 22 (assignation -> ID = expression .)
    POP             reduce using rule 22 (assignation -> ID = expression .)
    RETURN          reduce using rule 22 (assignation -> ID = expression .)
    }               reduce using rule 22 (assignation -> ID = expression .)


state 119

    (79) term_body_opt -> empty .

    ID              reduce using rule 79 (term_body_opt -> empty .)
    CONST_I         reduce using rule 79 (term_body_opt -> empty .)
    CONST_F         reduce using rule 79 (term_body_opt -> empty .)
    CONST_S         reduce using rule 79 (term_body_opt -> empty .)
    TRUE            reduce using rule 79 (term_body_opt -> empty .)
    FALSE           reduce using rule 79 (term_body_opt -> empty .)
    RANDOM          reduce using rule 79 (term_body_opt -> empty .)
    READ            reduce using rule 79 (term_body_opt -> empty .)
    PRINT           reduce using rule 79 (term_body_opt -> empty .)
    PUSH            reduce using rule 79 (term_body_opt -> empty .)
    POP             reduce using rule 79 (term_body_opt -> empty .)


state 120

    (58) local_function -> ID ( expr_params . )

    )               shift and go to state 175


state 121

    (24) cond_if -> IF HAPPENS ( . expression ) DO block
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term_body                      shift and go to state 93
    term                           shift and go to state 94
    exp_comp                       shift and go to state 95
    exp_multiply                   shift and go to state 97
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    empty                          shift and go to state 119
    exp_add                        shift and go to state 102
    expression                     shift and go to state 176

state 122

    (18) var_opts -> ARRAY FROM base_type FROM id_or_number .

    ID              reduce using rule 18 (var_opts -> ARRAY FROM base_type FROM id_or_number .)


state 123

    (42) function_params_rec -> , function_params .

    )               reduce using rule 42 (function_params_rec -> , function_params .)


state 124

    (33) function -> function_declaration ( function_params ) { function_variables_opt . function_stm function_return }
    (43) function_stm -> . empty
    (44) function_stm -> . statement function_stm
    (116) empty -> .
    (9) statement -> . assignation
    (10) statement -> . condition
    (11) statement -> . iteration
    (12) statement -> . function_call
    (22) assignation -> . ID = expression
    (23) condition -> . cond_if cond_else_if_opt cond_else_opt
    (30) iteration -> . iteration_opts ) DO block
